productType,variantId,sku,prices,tax,categories,images,name.en,description.en,slug.en,metaTitle.en,metaDescription.en,metaKeywords.en,name.de,description.de,slug.de,metaTitle.de,metaDescription.de,metaKeywords.de,name.it,description.it,slug.it,metaTitle.it,metaDescription.it,metaKeywords.it,creationDate,articleNumberManufacturer,articleNumberMax,matrixId,baseId,designer,madeInItaly,completeTheLook,commonSize,size,color,colorFreeDefinition.en,details.en,colorFreeDefinition.de,details.de,colorFreeDefinition.it,details.it,style,gender,season,isOnStock,isLook,lookProducts,seasonNew
,3,M0E20000000ET8Q,EUR 22250;EUR 14590 b2b;US-USD 22250;USD 14590 b2b;DE-EUR 17800;IT-EUR 17800;GB-EUR 17800;DE-EUR 19046#sunrise-store-berlin;EUR 21360#sunrise-store-vienna;DE-EUR 19046#sunrise-store-munich;DE-EUR 17800#sunrise-store-cologne;DE-EUR 17622#sunrise-store-hamburg;US-USD 19046#sunrise-store-boston-2;USD 21360#sunrise-store-chicago;US-USD 19046#sunrise-store-boston-1;US-USD 17800#sunrise-store-sanfrancisco;US-USD 17622#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/083536_1_medium.jpg,,,,,,,,,,,,,,,,,,,,GIOVONDA F10918 NPC,83536,M0E20000000ET8Q,83536,mu,yes,,xxs,38,blue,light blue,,hellblau,,,,sporty,women,A15,,,,
,4,M0E20000000ET8R,EUR 22250;EUR 14590 b2b;US-USD 22250;USD 14590 b2b;DE-EUR 17800;IT-EUR 17800;GB-EUR 17800;DE-EUR 16554#sunrise-store-berlin;EUR 24030#sunrise-store-vienna;DE-EUR 16376#sunrise-store-munich;DE-EUR 16020#sunrise-store-cologne;DE-EUR 18690#sunrise-store-hamburg;US-USD 16554#sunrise-store-boston-2;USD 24030#sunrise-store-chicago;US-USD 16376#sunrise-store-boston-1;US-USD 16020#sunrise-store-sanfrancisco;US-USD 18690#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/083536_1_medium.jpg,,,,,,,,,,,,,,,,,,,,GIOVONDA F10918 NPC,83536,M0E20000000ET8R,83536,mu,yes,,xs,40,blue,light blue,,hellblau,,,,sporty,women,A15,TRUE,,,
main,1,M0E20000000EE62,EUR 18500;EUR 12131 b2b;US-USD 18500;USD 12131 b2b;DE-EUR 14800;IT-EUR 14800;GB-EUR 14800;DE-EUR 14060#sunrise-store-berlin;EUR 20165#sunrise-store-vienna;DE-EUR 14060#sunrise-store-munich;DE-EUR 13616#sunrise-store-cologne;DE-EUR 14504#sunrise-store-hamburg;US-USD 14060#sunrise-store-boston-2;USD 20165#sunrise-store-chicago;US-USD 14060#sunrise-store-boston-1;US-USD 13616#sunrise-store-sanfrancisco;US-USD 14504#sunrise-store-newyork,standard,Women>Clothing>Jeans,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/081340_1_large.jpg,Jeans Cycle white,,cycle-jeans-WPT492T225-white,,,,Jeans Cycle weiß,,cycle-jeans-WPT492T225-weiss,,,,,,,,,,,WPT492 T225 B044 0001 001,81340,M0E20000000EE62,81340,cycle,yes,,xxs,24,white,white,,weiß,,,,sporty,women,s15,,,,
,2,M0E20000000EE63,EUR 18500;EUR 12131 b2b;US-USD 18500;USD 12131 b2b;DE-EUR 14800;IT-EUR 14800;GB-EUR 14800;DE-EUR 14948#sunrise-store-berlin;EUR 18500#sunrise-store-vienna;DE-EUR 15096#sunrise-store-munich;DE-EUR 15244#sunrise-store-cologne;DE-EUR 15540#sunrise-store-hamburg;US-USD 14948#sunrise-store-boston-2;USD 18500#sunrise-store-chicago;US-USD 15096#sunrise-store-boston-1;US-USD 15244#sunrise-store-sanfrancisco;US-USD 15540#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/081340_1_large.jpg,,,,,,,,,,,,,,,,,,,,WPT492 T225 B044 0001 001,81340,M0E20000000EE63,81340,cycle,yes,,xxs,25,white,white,,weiß,,,,sporty,women,s15,,,,
,3,M0E20000000EE64,EUR 18500;EUR 12131 b2b;US-USD 18500;USD 12131 b2b;DE-EUR 14800;IT-EUR 14800;GB-EUR 14800;DE-EUR 13616#sunrise-store-berlin;EUR 19795#sunrise-store-vienna;DE-EUR 15244#sunrise-store-munich;DE-EUR 16280#sunrise-store-cologne;DE-EUR 15688#sunrise-store-hamburg;US-USD 13616#sunrise-store-boston-2;USD 19795#sunrise-store-chicago;US-USD 15244#sunrise-store-boston-1;US-USD 16280#sunrise-store-sanfrancisco;US-USD 15688#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/081340_1_large.jpg,,,,,,,,,,,,,,,,,,,,WPT492 T225 B044 0001 001,81340,M0E20000000EE64,81340,cycle,yes,,xs,26,white,white,,weiß,,,,sporty,women,s15,,,,
main,1,M0E20000000F6W1,EUR 22375;EUR 14672 b2b;US-USD 22375;USD 14672 b2b;DE-EUR 17900;IT-EUR 17900;GB-EUR 17900;DE-EUR 16826#sunrise-store-berlin;EUR 24612#sunrise-store-vienna;DE-EUR 18795#sunrise-store-munich;DE-EUR 16468#sunrise-store-cologne;DE-EUR 19690#sunrise-store-hamburg;US-USD 16826#sunrise-store-boston-2;USD 24612#sunrise-store-chicago;US-USD 18795#sunrise-store-boston-1;US-USD 16468#sunrise-store-sanfrancisco;US-USD 19690#sunrise-store-newyork,standard,Women>Clothing>Jeans,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/085371_1_medium.jpg,Cycle – jeans,"jeans from Italian label Cycle are true key pieces in any wardrobe. Destroys, washings and studs complement the loose fit.",cycle-jeans-BL0513D1079001-blue,,,,Cycle – jeans,"jeans des italienischen Brands Cycle sind echte Trendpieces, die in keiner Garderobe fehlen sollten. Zerstörungen, Waschungen und Nieten kommen auf dem weiten Schnitt lässig zur Geltung.",cycle-jeans-BL0513D1079001-blau,,,,,,,,,,,BL0513D1079001 WPT513,85371,M0E20000000F6W1,85371,cycle,yes,,xxs,24,blue,blue,,blau,,,,sporty,women,A15,,,,
,2,M0E20000000F6W2,EUR 22375;EUR 14672 b2b;US-USD 22375;USD 14672 b2b;DE-EUR 17900;IT-EUR 17900;GB-EUR 17900;DE-EUR 17900#sunrise-store-berlin;EUR 20138#sunrise-store-vienna;DE-EUR 16110#sunrise-store-munich;DE-EUR 16826#sunrise-store-cologne;DE-EUR 17184#sunrise-store-hamburg;US-USD 17900#sunrise-store-boston-2;USD 20138#sunrise-store-chicago;US-USD 16110#sunrise-store-boston-1;US-USD 16826#sunrise-store-sanfrancisco;US-USD 17184#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/085371_1_medium.jpg,,,,,,,,,,,,,,,,,,,,BL0513D1079001 WPT513,85371,M0E20000000F6W2,85371,cycle,yes,,xxs,25,blue,blue,,blau,,,,sporty,women,A15,,,,
,3,M0E20000000F6W3,EUR 22375;EUR 14672 b2b;US-USD 22375;USD 14672 b2b;DE-EUR 17900;IT-EUR 17900;GB-EUR 17900;DE-EUR 18258#sunrise-store-berlin;EUR 21704#sunrise-store-vienna;DE-EUR 18258#sunrise-store-munich;DE-EUR 17900#sunrise-store-cologne;DE-EUR 19153#sunrise-store-hamburg;US-USD 18258#sunrise-store-boston-2;USD 21704#sunrise-store-chicago;US-USD 18258#sunrise-store-boston-1;US-USD 17900#sunrise-store-sanfrancisco;US-USD 19153#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/085371_1_medium.jpg,,,,,,,,,,,,,,,,,,,,BL0513D1079001 WPT513,85371,M0E20000000F6W3,85371,cycle,yes,,xs,26,blue,blue,,blau,,,,sporty,women,A15,,,,
,4,M0E20000000F6W4,EUR 22375;EUR 14672 b2b;US-USD 22375;USD 14672 b2b;DE-EUR 17900;IT-EUR 17900;GB-EUR 17900;DE-EUR 19332#sunrise-store-berlin;EUR 24165#sunrise-store-vienna;DE-EUR 19511#sunrise-store-munich;DE-EUR 16289#sunrise-store-cologne;DE-EUR 16647#sunrise-store-hamburg;US-USD 19332#sunrise-store-boston-2;USD 24165#sunrise-store-chicago;US-USD 19511#sunrise-store-boston-1;US-USD 16289#sunrise-store-sanfrancisco;US-USD 16647#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/085371_1_medium.jpg,,,,,,,,,,,,,,,,,,,,BL0513D1079001 WPT513,85371,M0E20000000F6W4,85371,cycle,yes,,xs,27,blue,blue,,blau,,,,sporty,women,A15,,,,
main,1,M0E20000000DKJV,EUR 21250;EUR 13934 b2b;US-USD 21250;USD 13934 b2b;DE-EUR 17000;IT-EUR 17000;GB-EUR 17000;DE-EUR 18020#sunrise-store-berlin;EUR 22950#sunrise-store-vienna;DE-EUR 18360#sunrise-store-munich;DE-EUR 15470#sunrise-store-cologne;DE-EUR 17850#sunrise-store-hamburg;US-USD 18020#sunrise-store-boston-2;USD 22950#sunrise-store-chicago;US-USD 18360#sunrise-store-boston-1;US-USD 15470#sunrise-store-sanfrancisco;US-USD 17850#sunrise-store-newyork,standard,Women>Clothing>Trouser,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072657_1_large.jpg,Trousers Pinko white,,pinko-trousers-1B10ZL-white,,,,Hose Pinko weiß,,pinko-hose-1B10ZL-weiss,,,,,,,,,,,1B10ZL 4385 Z04,72657,M0E20000000DKJV,72657,pinko,no,,xxs,34,white,white,,weiß,,,,sporty,women,s15,,,,
,2,M0E20000000DKJW,EUR 21250;EUR 13934 b2b;US-USD 21250;USD 13934 b2b;DE-EUR 17000;IT-EUR 17000;GB-EUR 17000;DE-EUR 18360#sunrise-store-berlin;EUR 19975#sunrise-store-vienna;DE-EUR 16660#sunrise-store-munich;DE-EUR 16660#sunrise-store-cologne;DE-EUR 16320#sunrise-store-hamburg;US-USD 18360#sunrise-store-boston-2;USD 19975#sunrise-store-chicago;US-USD 16660#sunrise-store-boston-1;US-USD 16660#sunrise-store-sanfrancisco;US-USD 16320#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072657_1_large.jpg,,,,,,,,,,,,,,,,,,,,1B10ZL 4385 Z04,72657,M0E20000000DKJW,72657,pinko,no,,xxs,36,white,white,,weiß,,,,sporty,women,s15,,,,
,3,M0E20000000DKJX,EUR 21250;EUR 13934 b2b;US-USD 21250;USD 13934 b2b;DE-EUR 17000;IT-EUR 17000;GB-EUR 17000;DE-EUR 15810#sunrise-store-berlin;EUR 22525#sunrise-store-vienna;DE-EUR 17850#sunrise-store-munich;DE-EUR 18530#sunrise-store-cologne;DE-EUR 17340#sunrise-store-hamburg;US-USD 15810#sunrise-store-boston-2;USD 22525#sunrise-store-chicago;US-USD 17850#sunrise-store-boston-1;US-USD 18530#sunrise-store-sanfrancisco;US-USD 17340#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072657_1_large.jpg,,,,,,,,,,,,,,,,,,,,1B10ZL 4385 Z04,72657,M0E20000000DKJX,72657,pinko,no,,xxs,38,white,white,,weiß,,,,sporty,women,s15,TRUE,,,
main,1,M0E20000000DVOV,EUR 12375;EUR 8115 b2b;US-USD 12375;USD 8115 b2b;DE-EUR 9900;IT-EUR 9900;GB-EUR 9900;DE-EUR 10395#sunrise-store-berlin;EUR 11261#sunrise-store-vienna;DE-EUR 9108#sunrise-store-munich;DE-EUR 9306#sunrise-store-cologne;DE-EUR 9603#sunrise-store-hamburg;US-USD 10395#sunrise-store-boston-2;USD 11261#sunrise-store-chicago;US-USD 9108#sunrise-store-boston-1;US-USD 9306#sunrise-store-sanfrancisco;US-USD 9603#sunrise-store-newyork,standard,Women>Clothing>Trouser,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079003_1_large.jpg,Jogging pants “Mari“ Polo Ralph Lauren blue,,poloralphlauren-joggingpants-mari-V38IG231CG219-blue,,,,Jogginghose „Mari“ Polo Ralph Lauren blau,,poloralphlauren-jogginghose-mari-V38IG231CG219-blau,,,,,,,,,,,V38IG231 CG219 B412G,79003,M0E20000000DVOV,79003,poloralphlauren,no,,xxs,XXS,blue,blue,,blau,,,,sporty,women,s15,,,,
,2,M0E20000000DVOW,EUR 12375;EUR 8115 b2b;US-USD 12375;USD 8115 b2b;DE-EUR 9900;IT-EUR 9900;GB-EUR 9900;DE-EUR 9504#sunrise-store-berlin;EUR 12004#sunrise-store-vienna;DE-EUR 9207#sunrise-store-munich;DE-EUR 9999#sunrise-store-cologne;DE-EUR 9702#sunrise-store-hamburg;US-USD 9504#sunrise-store-boston-2;USD 12004#sunrise-store-chicago;US-USD 9207#sunrise-store-boston-1;US-USD 9999#sunrise-store-sanfrancisco;US-USD 9702#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079003_1_large.jpg,,,,,,,,,,,,,,,,,,,,V38IG231 CG219 B412G,79003,M0E20000000DVOW,79003,poloralphlauren,no,,xs,XS,blue,blue,,blau,,,,sporty,women,s15,,,,
,3,M0E20000000DVOX,EUR 12375;EUR 8115 b2b;US-USD 12375;USD 8115 b2b;DE-EUR 9900;IT-EUR 9900;GB-EUR 9900;DE-EUR 10098#sunrise-store-berlin;EUR 12251#sunrise-store-vienna;DE-EUR 9900#sunrise-store-munich;DE-EUR 10098#sunrise-store-cologne;DE-EUR 10395#sunrise-store-hamburg;US-USD 10098#sunrise-store-boston-2;USD 12251#sunrise-store-chicago;US-USD 9900#sunrise-store-boston-1;US-USD 10098#sunrise-store-sanfrancisco;US-USD 10395#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079003_1_large.jpg,,,,,,,,,,,,,,,,,,,,V38IG231 CG219 B412G,79003,M0E20000000DVOX,79003,poloralphlauren,no,,s,S,blue,blue,,blau,,,,sporty,women,s15,TRUE,,,
main,1,M0E20000000ECHH,EUR 19000;EUR 12459 b2b;US-USD 19000;USD 12459 b2b;DE-EUR 15200;IT-EUR 15200;GB-EUR 15200;DE-EUR 14440#sunrise-store-berlin;EUR 17670#sunrise-store-vienna;DE-EUR 14136#sunrise-store-munich;DE-EUR 16416#sunrise-store-cologne;DE-EUR 16264#sunrise-store-hamburg;US-USD 14440#sunrise-store-boston-2;USD 17670#sunrise-store-chicago;US-USD 14136#sunrise-store-boston-1;US-USD 16416#sunrise-store-sanfrancisco;US-USD 16264#sunrise-store-newyork,standard,Women>Clothing>Skirts,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/081161_1_large.jpg,Skirt Jucca cream,,jucca-skirt-j2115009-beige,,,,Rock Jucca creme,,jucca-rock-j2115009-beige,,,,,,,,,,,J21 15009 001,81161,M0E20000000ECHH,81161,jucca,yes,,xxs,34,beige,cream,,creme,,,,sporty,women,s15,,,,
,2,M0E20000000ECHI,EUR 19000;EUR 12459 b2b;US-USD 19000;USD 12459 b2b;DE-EUR 15200;IT-EUR 15200;GB-EUR 15200;DE-EUR 15352#sunrise-store-berlin;EUR 18050#sunrise-store-vienna;DE-EUR 15048#sunrise-store-munich;DE-EUR 16568#sunrise-store-cologne;DE-EUR 13984#sunrise-store-hamburg;US-USD 15352#sunrise-store-boston-2;USD 18050#sunrise-store-chicago;US-USD 15048#sunrise-store-boston-1;US-USD 16568#sunrise-store-sanfrancisco;US-USD 13984#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/081161_1_large.jpg,,,,,,,,,,,,,,,,,,,,J21 15009 001,81161,M0E20000000ECHI,81161,jucca,yes,,xxs,36,beige,cream,,creme,,,,sporty,women,s15,,,,
,3,M0E20000000ECHJ,EUR 19000;EUR 12459 b2b;US-USD 19000;USD 12459 b2b;DE-EUR 15200;IT-EUR 15200;GB-EUR 15200;DE-EUR 15504#sunrise-store-berlin;EUR 19190#sunrise-store-vienna;DE-EUR 13680#sunrise-store-munich;DE-EUR 14440#sunrise-store-cologne;DE-EUR 15808#sunrise-store-hamburg;US-USD 15504#sunrise-store-boston-2;USD 19190#sunrise-store-chicago;US-USD 13680#sunrise-store-boston-1;US-USD 14440#sunrise-store-sanfrancisco;US-USD 15808#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/081161_1_large.jpg,,,,,,,,,,,,,,,,,,,,J21 15009 001,81161,M0E20000000ECHJ,81161,jucca,yes,,xxs,38,beige,cream,,creme,,,,sporty,women,s15,,,,
main,1,M0E20000000EEEE,EUR 15250;EUR 10000 b2b;US-USD 15250;USD 10000 b2b;DE-EUR 12200;IT-EUR 12200;GB-EUR 12200;DE-EUR 12688#sunrise-store-berlin;EUR 16622#sunrise-store-vienna;DE-EUR 11590#sunrise-store-munich;DE-EUR 11102#sunrise-store-cologne;DE-EUR 11224#sunrise-store-hamburg;US-USD 12688#sunrise-store-boston-2;USD 16622#sunrise-store-chicago;US-USD 11590#sunrise-store-boston-1;US-USD 11102#sunrise-store-sanfrancisco;US-USD 11224#sunrise-store-newyork,standard,Women>Clothing>Skirts,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/081363_1_large.jpg,Skirt Cycle black,,cycle-skirt-WGN1222547D965-black,,,,Rock Cycle schwarz,,cycle-rock-WGN1222547D965-schwarz,,,,,,,,,,,WGN122 2547 D965 001,81363,M0E20000000EEEE,81363,cycle,yes,,xxs,XXS,black,black,,schwarz,,,,sporty,women,s15,,,,
,2,M0E20000000EEEF,EUR 15250;EUR 10000 b2b;US-USD 15250;USD 10000 b2b;DE-EUR 12200;IT-EUR 12200;GB-EUR 12200;DE-EUR 13420#sunrise-store-berlin;EUR 15250#sunrise-store-vienna;DE-EUR 12322#sunrise-store-munich;DE-EUR 12566#sunrise-store-cologne;DE-EUR 12078#sunrise-store-hamburg;US-USD 13420#sunrise-store-boston-2;USD 15250#sunrise-store-chicago;US-USD 12322#sunrise-store-boston-1;US-USD 12566#sunrise-store-sanfrancisco;US-USD 12078#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/081363_1_large.jpg,,,,,,,,,,,,,,,,,,,,WGN122 2547 D965 001,81363,M0E20000000EEEF,81363,cycle,yes,,xs,XS,black,black,,schwarz,,,,sporty,women,s15,TRUE,,,
,3,M0E20000000EEEG,EUR 15250;EUR 10000 b2b;US-USD 15250;USD 10000 b2b;DE-EUR 12200;IT-EUR 12200;GB-EUR 12200;DE-EUR 12322#sunrise-store-berlin;EUR 16165#sunrise-store-vienna;DE-EUR 12566#sunrise-store-munich;DE-EUR 13298#sunrise-store-cologne;DE-EUR 12200#sunrise-store-hamburg;US-USD 12322#sunrise-store-boston-2;USD 16165#sunrise-store-chicago;US-USD 12566#sunrise-store-boston-1;US-USD 13298#sunrise-store-sanfrancisco;US-USD 12200#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/081363_1_large.jpg,,,,,,,,,,,,,,,,,,,,WGN122 2547 D965 001,81363,M0E20000000EEEG,81363,cycle,yes,,s,S,black,black,,schwarz,,,,sporty,women,s15,TRUE,,,
,4,M0E20000000EEEH,EUR 15250;EUR 10000 b2b;US-USD 15250;USD 10000 b2b;DE-EUR 12200;IT-EUR 12200;GB-EUR 12200;DE-EUR 13176#sunrise-store-berlin;EUR 16470#sunrise-store-vienna;DE-EUR 13298#sunrise-store-munich;DE-EUR 13420#sunrise-store-cologne;DE-EUR 13054#sunrise-store-hamburg;US-USD 13176#sunrise-store-boston-2;USD 16470#sunrise-store-chicago;US-USD 13298#sunrise-store-boston-1;US-USD 13420#sunrise-store-sanfrancisco;US-USD 13054#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/081363_1_large.jpg,,,,,,,,,,,,,,,,,,,,WGN122 2547 D965 001,81363,M0E20000000EEEH,81363,cycle,yes,,m,M,black,black,,schwarz,,,,sporty,women,s15,TRUE,,,
main,1,M0E20000000DN1X,EUR 13750;EUR 9016 b2b;US-USD 13750;USD 9016 b2b;DE-EUR 11000;IT-EUR 11000;GB-EUR 11000;DE-EUR 10120#sunrise-store-berlin;EUR 14438#sunrise-store-vienna;DE-EUR 11440#sunrise-store-munich;DE-EUR 9900#sunrise-store-cologne;DE-EUR 11110#sunrise-store-hamburg;US-USD 10120#sunrise-store-boston-2;USD 14438#sunrise-store-chicago;US-USD 11440#sunrise-store-boston-1;US-USD 9900#sunrise-store-sanfrancisco;US-USD 11110#sunrise-store-newyork,standard,Women>Shoes>Pumps,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/073029_1_large.jpg,Pumps ”Flex” Michael Kors grey,,michaelkors-pumps-flex-40T2MFMP2L-grey,,,,Pumps „Flex” Michael Kors grau,,michaelkors-pumps-flex-40T2MFMP2L-grau,,,,,,,,,,,40T2MFMP2L 081,73029,M0E20000000DN1X,73029,michaelkors,no,,35,5,grey,grey,,grigio,,,,sporty,women,s15,TRUE,,,
,2,M0E20000000DN1Y,EUR 13750;EUR 9016 b2b;US-USD 13750;USD 9016 b2b;DE-EUR 11000;IT-EUR 11000;GB-EUR 11000;DE-EUR 11440#sunrise-store-berlin;EUR 12512#sunrise-store-vienna;DE-EUR 11550#sunrise-store-munich;DE-EUR 10670#sunrise-store-cologne;DE-EUR 11330#sunrise-store-hamburg;US-USD 11440#sunrise-store-boston-2;USD 12512#sunrise-store-chicago;US-USD 11550#sunrise-store-boston-1;US-USD 10670#sunrise-store-sanfrancisco;US-USD 11330#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/073029_1_large.jpg,,,,,,,,,,,,,,,,,,,,40T2MFMP2L 081,73029,M0E20000000DN1Y,73029,michaelkors,no,,35.5,5.5,grey,grey,,grigio,,,,sporty,women,s15,,,,
,3,M0E20000000DN1Z,EUR 13750;EUR 9016 b2b;US-USD 13750;USD 9016 b2b;DE-EUR 11000;IT-EUR 11000;GB-EUR 11000;DE-EUR 12100#sunrise-store-berlin;EUR 12650#sunrise-store-vienna;DE-EUR 10010#sunrise-store-munich;DE-EUR 10560#sunrise-store-cologne;DE-EUR 11990#sunrise-store-hamburg;US-USD 12100#sunrise-store-boston-2;USD 12650#sunrise-store-chicago;US-USD 10010#sunrise-store-boston-1;US-USD 10560#sunrise-store-sanfrancisco;US-USD 11990#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/073029_1_large.jpg,,,,,,,,,,,,,,,,,,,,40T2MFMP2L 081,73029,M0E20000000DN1Z,73029,michaelkors,no,,36,6,grey,grey,,grigio,,,,sporty,women,s15,TRUE,,,
,4,M0E20000000DN20,EUR 13750;EUR 9016 b2b;US-USD 13750;USD 9016 b2b;DE-EUR 11000;IT-EUR 11000;GB-EUR 11000;DE-EUR 10560#sunrise-store-berlin;EUR 14438#sunrise-store-vienna;DE-EUR 11880#sunrise-store-munich;DE-EUR 11880#sunrise-store-cologne;DE-EUR 11550#sunrise-store-hamburg;US-USD 10560#sunrise-store-boston-2;USD 14438#sunrise-store-chicago;US-USD 11880#sunrise-store-boston-1;US-USD 11880#sunrise-store-sanfrancisco;US-USD 11550#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/073029_1_large.jpg,,,,,,,,,,,,,,,,,,,,40T2MFMP2L 081,73029,M0E20000000DN20,73029,michaelkors,no,,36.5,6.5,grey,grey,,grigio,,,,sporty,women,s15,,,,
main,1,M0E20000000DMSK,EUR 13750;EUR 9016 b2b;US-USD 13750;USD 9016 b2b;DE-EUR 11000;IT-EUR 11000;GB-EUR 11000;DE-EUR 10340#sunrise-store-berlin;EUR 14438#sunrise-store-vienna;DE-EUR 11660#sunrise-store-munich;DE-EUR 12100#sunrise-store-cologne;DE-EUR 10010#sunrise-store-hamburg;US-USD 10340#sunrise-store-boston-2;USD 14438#sunrise-store-chicago;US-USD 11660#sunrise-store-boston-1;US-USD 12100#sunrise-store-sanfrancisco;US-USD 10010#sunrise-store-newyork,standard,Women>Shoes>Pumps,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/073012_1_medium.jpg,Pumps ”Flex” Michael Kors beige,,michaelkors-pumps-flex-40F1MFMP1S-beige,,,,Pumps „Flex” Michael Kors beige,,michaelkors-pumps-flex-40F1MFMP1S-beige,,,,,,,,,,,40F1MFMP1S 185,73012,M0E20000000DMSK,73012,michaelkors,no,,35,5,beige,beige,,beige,,,,sporty,women,s15,TRUE,,,
,2,M0E20000000DMSL,EUR 13750;EUR 9016 b2b;US-USD 13750;USD 9016 b2b;DE-EUR 11000;IT-EUR 11000;GB-EUR 11000;DE-EUR 11660#sunrise-store-berlin;EUR 12375#sunrise-store-vienna;DE-EUR 11770#sunrise-store-munich;DE-EUR 10450#sunrise-store-cologne;DE-EUR 10120#sunrise-store-hamburg;US-USD 11660#sunrise-store-boston-2;USD 12375#sunrise-store-chicago;US-USD 11770#sunrise-store-boston-1;US-USD 10450#sunrise-store-sanfrancisco;US-USD 10120#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/073012_1_medium.jpg,,,,,,,,,,,,,,,,,,,,40F1MFMP1S 185,73012,M0E20000000DMSL,73012,michaelkors,no,,35.5,5.5,beige,beige,,beige,,,,sporty,women,s15,,,,
,3,M0E20000000DMSM,EUR 13750;EUR 9016 b2b;US-USD 13750;USD 9016 b2b;DE-EUR 11000;IT-EUR 11000;GB-EUR 11000;DE-EUR 10010#sunrise-store-berlin;EUR 12650#sunrise-store-vienna;DE-EUR 10230#sunrise-store-munich;DE-EUR 10670#sunrise-store-cologne;DE-EUR 10890#sunrise-store-hamburg;US-USD 10010#sunrise-store-boston-2;USD 12650#sunrise-store-chicago;US-USD 10230#sunrise-store-boston-1;US-USD 10670#sunrise-store-sanfrancisco;US-USD 10890#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/073012_1_medium.jpg,,,,,,,,,,,,,,,,,,,,40F1MFMP1S 185,73012,M0E20000000DMSM,73012,michaelkors,no,,36,6,beige,beige,,beige,,,,sporty,women,s15,TRUE,,,
,4,M0E20000000DMSN,EUR 13750;EUR 9016 b2b;US-USD 13750;USD 9016 b2b;DE-EUR 11000;IT-EUR 11000;GB-EUR 11000;DE-EUR 10120#sunrise-store-berlin;EUR 13475#sunrise-store-vienna;DE-EUR 11550#sunrise-store-munich;DE-EUR 11330#sunrise-store-cologne;DE-EUR 9900#sunrise-store-hamburg;US-USD 10120#sunrise-store-boston-2;USD 13475#sunrise-store-chicago;US-USD 11550#sunrise-store-boston-1;US-USD 11330#sunrise-store-sanfrancisco;US-USD 9900#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/073012_1_medium.jpg,,,,,,,,,,,,,,,,,,,,40F1MFMP1S 185,73012,M0E20000000DMSN,73012,michaelkors,no,,36.5,6.5,beige,beige,,beige,,,,sporty,women,s15,TRUE,,,
